# This file contains the words that were used for building the table
# of frequencies. It can be also used for further tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

red green blue
compliant to any
comply but false
complying with the
compton street soho
con- cerning her
concert and charm
conclude from mrs
concord she does
conduct the well
conducted to this
conducts it to
confequence of her
conflict is so
conflict to the
connections are good
consent he pitch^d
consequence of which
consequences she is
conservation we are
containing the histories
content this lady
contented and happy
contest that can
continual noon and
continues good humoured
contrasted with her
contribute again to
contrives to chuse
controul her love
convenient to fin-
conversa- tional intercourse
conversation perfectly complying
conversation she is
conveyed to the
convinced of the
convinced that you
copse puts the
cordial reception he
cornuted burthen on
corps in confequence
corpulent yet notwithstanding
couch were plac^d
could and kept
could match turk
could take em
countenance beat alarms
countenance which ever
country bloom still
country but a
country of pleasure
counts the clock
course shoots powerfully
courteous in her
covent garden theatre
covent-garden ladies or
cover ever do
cover truly amorous
covered and as
covered grotto thinner
coverings ever disgrace
coward indeed who
cr sby no
cross barrs and
crotchet no flower
crown to half
crown^d the night
crowns the summit
crura embrace it
crura en- twine
cry out with
cup of tea
cyprian games about
cyprian grove whilst
cyprian spirit many
cyprian stage and
cyprian torrent which
cytherean rites like
d at a
d d no
d d that
d gl ss
d no hind-court
d that a
d v np
d v nsh
d v s
dainty leg and
dame poessessed of
damon says she
dances and is
dances to perfection
dances will drink
dark brown hair
dark complexion and
dark complexion with
dark eyes speak
dark hair black
dark hair flowing
darkest brown and
darkness her temper
dart a lustre
dart flash in
dart which when
darted from her
darting thro the
day and aca
day in the
day of the
dazzling light that
de medicis her
de- licious night
de- light a
de- light reared
deal of labour
dealed out her
dear delight i^ll
dear delightful spot
dear nancy she
death my soul
death she receives
death they lived
debauched by a
deceive you it
decency but let
deck her head
defeat pant only
defies any weight
defy give desire
degrade herself by
degrees above any
delicate and sensible
delicate and soft
delicious death my
delicious suction which
delicious swell as
delicious than the
delight add to
delight heaving breasts
delight i^ll talk
delight lesson his
delight must be
delight not less
delight she is
delight that mutual
delight with their
delightful channel at
delightful every part
delightful manoeuvre knowing
delightful mount and
delightful spot they
delightful unison whilst
delirium and then
dells on the
demands or nice
demi globes of
deners are of
dented marks in
deplored that a
deprive them of
dercription but however
descend still lower
descends to poor
described in soft
desert this lady^s
deserve the burning
deserves the attention
design^d will run
desir^d when beauty
desirable as they
desirable bed-fellow and
desirable well tem-
desirable woman miss
desire blaze out
desire can unite
desire can wish
desire of becoming
desire such a
desire their blushing
desire till quite
desireable piece as
desired for one
desires of her
desires taste those
desires unmanageable pitch
desiring girl expects
desription is almost
destroy hands tongue
destroyer of beauty
destroys we lose
deviation from true
devoid of art
devotee wish us
dex- terity her
dexterity she is
dia^s and left
did not stay
differ from those
dignity and ask
dimples makes ample
dimples sweet good
dis- position and
disagreeable circumstance to
disagreeable so we
disappointed she is
discipline forms the
disgrace their owner
disinterested might appear
display a casket
displays so much
dispolition when once
disposed for the
disposition and a
disposition and tem-
disposition good and
disposition that good
dissimulation and not
dissolving in delight
distended parts her
distil nectarious balm
distinguished more by
distributed but though
divide as smartly
divinely perfect thou
do i ah
do if you
do injustice to
do not produce
do spangle heaven
do their coverings
do this young
does as she
does not allow
does not degrade
does not expect
does not extend
does not receive
does not refuse
does not rely
does not take
does purest softness
does she allow
does with each
doomed to support
door to the
dormant sense when
doubtful which lips
down at the
down keeps the
down to her
down to the
downy bed its
drags a heavy
draw st one
drawn through its
dreg of all
dress than the
dresses neat and
drest yet we
drink a glass
drinks repetition with
driven snow and
drives a good
drooping plant thinks
drops of the
drown the senses
drowns the seed
ds n at
duet in a
duets and every
duke-street saint james
dull the spring
duration nature wound
during her performance
during which time
dye my soul
dye-away moment that
dying you tremble
e er she
each dormant sense
each eye and
each eye birmingham
each heart till
each look has
each night should
each part combines
each with comply
eager arms the
eager fondness will
eager for the
eager twine the
eagerly aspir^d and
early and the
early period the
early this thicket
earn her money
earth each night
east -lilting o
east behold those
east she darted
effect is rather
efficacy of a
eight months we
eighteen has so
eighteenth year dances
either cheek round
either in a
either youth or
elapsed in the
elastic and heave
elasticity in her
ele- gantly formed
electric touch it
elegance without affectation
elegancy of her
elegant countenance beat
elegant her make
elegant poets fancy
elegant she is
elegantly and in
elegantly made with
eloise like her
eloped from her
elysian font in
em this young
emanate the flames
embrace both act
embrace it and
embrace she is
embrace warmth to
empty her whole
en- chanting folds
en- chanting love
en- joyment of
en- ters properly
en- tertainment is
en- twine and
ena- morato^s she
enable her to
enchanting bedfellow young
enchanting girl in
enchanting her lovely
encircle her bewitching
enclose an armful
encounter and seem
end of a
end of the
end this lady
endearing chemistry give
ended the common
engaged at once
engaging behaviour are
engaging partner whilst
england and enlists
english song and
engulph the raptured
enjoy you as
enjoy- ment may
enjoy- ment of
enjoying betsy though
enjoying her charms
enjoyment feels the
enjoyment her hair
enjoyment is the
enjoyment the kind
enjoys the pleasure
enjoys with unfeigned
enlist under its
enlists a volunteer
enlivened by two
enough to get
enriched with wavering
enter into servitude
enter the cordial
entered into her
enters a volunteer
enters our list
entertain you a
entertainment there are
entirely for some
entitle her to
entwine the busy
epithets for a
epitome of de-
equal pace while
equal so vastly
equally lewd partner
equipped for the
er her delightful
er the lea
errant coward indeed
esprits of the
essence of unsatiated
essential bliss for
ev ry sense
even strength like
even teeth plump
even then he
evening excursions re-
evening excursions to
evening the generally
ever beat time
ever been put
ever beyond price
ever disgrace their
ever do injustice
ever favoured might
ever keep her
ever planted below
ever ready to
ever seems to
ever to be
ever went against
every action under
every addition youth
every atom of
every attack now
every delightful manoeuvre
every duet in
every frown of
every glance to
every joy the
every limb is
every lover that
every luscious idea
every luscious move
every man capable
every man of
every manoeuvre in
every manoeuvre necessary
every minute drags
every moment of
every nerve propels
every one who
every part assists
every perfection enters
every perfection that
every personal charm
every requisite to
every sense does
every shake and
every stroke gives
every thought and
every touch the
ex- pecting more
ex- pects five
ex- pects if
ex- tatic embrace
exactly suit but
examine her whole
excellent features her
exchange love for
exclaims her fairest
excursions re- gularly
excursions to seek
exhausted of all
existence in the
expecting two guineas
expects at least
expects for a
expects three guineas
expects three of
expects thy coming
expects two pounds
expensive consequences she
experience finishes the
experience this lady
expose every part
expressive blue eyes
exquisite of human
extatic bliss her
extatic oh such
extatic rapture she
extend beyond the
external crura en-
extra- vagant in
extraordinary warmth of
extraordinary well formed
ey^d nymph she
eye admire every
eye and a
eye and revel
eye and rouse
eye birmingham lays
eye descend still
eye each look
eye sooths every
eye the melting
eyes a side
eyes and about
eyes and as
eyes and eye-brows
eyes and lively
eyes and very
eyes and was
eyes are black
eyes are molded
eyes become that
eyes contrasted with
eyes fair skin
eyes fine even
eyes in liquid
eyes seem wishing
eyes sparkle and
eyes speak indeed
eyes that are
eyes that swim
eyes this accomplished
eyes to all
eyes which are
f ld at
fa- vourite fair
face an elegant
face and mind
face at the
face dark hair
face exclaims her
face is handsome
face of this
face she has
face that though
face till at
face to the
face well worth
failing delight add
fails to alarm
faint and hasten
fair a stranger
fair and blooming
fair betsy knows
fair complex and
fair complex- ioned
fair jewess but
fair one is
fair still blooming
fair thought it
fair to grace
fair tresses and
fairest lily cannot
fallen mem- ber
false enjoyment the
fancy but she
fancy ever favoured
fanned by the
far the better
fashion her charms
fast lock^d in
fat and corpulent
fat and short
father and mother
fatigue with eager
fault if it
faultering speech and
fav rite with
favour on in-
favoured might be
favourite hop at
favourite lord unfold
favourite piece for
fear she then
feast the longing
feasts the glutton
feat within the
features her mouth
fectly charming when
fed nor know
fee is from
feeds the eye
feel the graceful
feeling and disinterested
feelings had reached
feels in- stinctively
feels the thrilling
feet claim her
female arts to
female combatant in
female fortitude and
fetch^d sighs the
few dells on
few if any
fielding has given
fierce desire can
fifteen is short
fifteenth year pure
figure and amiable
figure beautiful face
figure in public
figure is elegant
figure tall and
figure which she
fill the night
filled with every
fin- ish his
find her a
find her quite
find his person
find how sweet
find the agreeable
find- ing himslef
fine and so
fine auburn hair
fine even teeth
fine hazel love-swimming
fine languishing eyes
fine piece of
fine plump girl
fine she is
fine teeth and
finest tints of
fings a good
finishes the female
fir^d to the
fire and vivacity
fire of wanton
fire the most
fire thro every
fires and trace
firm bubbies her
firmness she is
first floor has
first put one
first rate ship
five guineas mrs
five shillings is
five years and
flame her eyes
flame that cannot
flamed sensualist can
flames which seem
flash in each
flats she has
flaxen hair but
flaxen tendrils wantonly
fleet street o
flew seem^d not
flight this lady
flight with thine
flower that blows
flowing bliss more
flowing in ringlets
flows in unlimited
fluid which her
flute but she
flute her moving
flute her temper
flutter about the
fluttering here may
flying lost in
fo languishingly sweet
foecundity some skilful
folds plays loosely
follow his labour
fond and can
fond is she
fond of being
fond of dancing
fond of frequenting
fond of musick
fondness will renew
font in the
foot and as
foot and leg
foot as ever
foot is particularly
foot she is
for a fourth
for a guido^s
for a single
for a winter^s
for a woman
for any other
for clients who
for from its
for fun and
for h ranger
for half a
for her and
for her face
for her master
for her spunk
for it is
for joined to
for lips to
for love and
for love should
for loveliness needs
for manual pressure
for more this
for one or
for one pound
for recruits he
for rest the
for returning vigour
for seeing life
for she possesses
for she takes
for she will
for such merit
for support and
for the attack
for the charge
for the en-
for the enjoy-
for the flight
for the hour
for the power
for the sake
for the tender
for the year
for their zest
for they may
for three guineas
for variety and
for want of
for what is
for when loose
for which she
force the joy
ford market give
fore she is
foreign aid of
form and a
form cytherean rites
form first put
form is majestic
form the delicious
formed for a
formed her black
formed pant- ing
formed tumid guest
formerly at no
forms the soldier
fortable apartments civility
forte sings dances
forth unadorned get
fortifyed with root
fortitude and urge
fortunate enough to
forty rather fat
found means to
founds her claims
fount of de-
four more ladies
fourth grace or
fr s r
frailty her face
frame and awakes
frame is engaged
frame its thrilling
frame the short
fraught and all
free and open
freedom which fanned
french as well
frequenting public hops
frequently seen that
frequently to overflow
fresh attack and
fresh country bloom
fresh tone and
fresh vigor to
fresher sweeter nymph
friction with a
friend by whose
friend the captain
friend to humour
friend to mirth
friend to receive
friends in the
fringe borders the
frith-street a rose-bud
from a crown
from a mere
from a practical
from bacchus by
from bacchus shoot
from her friends
from her late
from her other
from its present
from most of
from mrs d
from one of
from such an
from the bed
from the large
from the necessity
from those of
from true concord
from whence the
from youthful lips
frown of old
fryars bridge fast
ful skin and
full as well
full full ripe
full of cyprian
full of joy
full ripe for
full tranfports crown^d
fully contrasted by
fully shaped as
fuses to enlist
g rge at
gain the liberty
gains her the
game must instantly
game whilst the
games about five
gangway and threw
gantly formed her
gar- deners are
gasping breath symptoms
gaudy prospect feeds
gave birth to
gave her kind
gaws that flutter
gaze the senses
general ravager of
general to be
generally chooses the
generally to be
generally visits one
generous free- hearted
genteel agreeable little
genteel and her
genteel her complexion
genteel lady about
genteel made little
genteelly made with
gentle- man of
gentle- man^s pocket
gentleman in the
gentleman who is
gentleman who some
gentleman whose name
genuine female fortitude
genuine lovers of
george street over
george the third
george^s hotel opposite
get into her
get once the
gew- gaws that
gifts of minerva
gination is filled
girdle loose there^s
girl about twenty-two
girl and is
girl and the
girl enters our
girl expects thy
girl hither resort
girl in bed
girl in question
girl is about
girl presents us
girl rich with
girl she seems
girl though young
girl who has
girl who should
girl with the
give all spirit
give desire such
give eloped from
give her a
give me but
give me plenty
give pleasure in
give that sincere
given the heroine
gives a sudden
gives fresh tone
gives one kind
giving birth to
giving you a
gl ss no
glance just as
glance the buried
glance to tell
glances her hair
glass and is
glass in one
glass with her
globes of delight
glory in their
glow in her
glutton love the
go home again
go into any
goal design^d will
god where the
gods engulph the
goes by from
gone through it
gone to the
good a peas
good and i
good and if
good and she
good breeding her
good companion she
good deal of
good education and
good for a
good friend whose
good hair and
good humour complaisance
good humoured girl
good humoured if
good keeper^s leaving
good nature and
good nature is
good nature speak
good sense here
good set of
good so sweet
good teeth a
good trade and
goodge steet charlotte
got the better
gown and a
gr ff n
gr n no
grace his notes
grace or a
graceful always ornamented
graceful figure beautiful
graceful manner you
graceful move and
graceful ringlet has
graces is never
grahamatic method from
grasp the pointed
great a fav
great chemise nature
great orna- ment
greatest dexterity she
greatest part of
green boxes of
green gew- gaws
gregory and when
grew strongly attached
grey eyes and
grocer^s shop south
grot black as
grotto thinner distributed
grove supported by
grove that crowns
grove then all
grove whilst her
grown your hand
guest and as
guest to enter
guide destroys we
guido^s touch or
guinea and a
guinea and she
guinea is then
guinea will enjoy
guinea would recom-
guineas for the
guineas he is
guineas she has
guineas the first
gularly and enjoys
gulf of venus
gush and the
h both kind
h ll n
h ll ngb
h nl y
h nn h
h ranger formerly
h st ng
h w rd
had a child
had a number
had by a
had him in
had long been
had not elapsed
had not the
had reached their
had she less
had the separate
hail beauty such
hair a lovely
hair and ivory
hair are of
hair but is
hair dark eyes
hair flowing in
hair is also
hair of the
hair which left
hair which waves
half the sum
hand and cast
hand by stealth
hand conducts it
hand insatiate rove
hand of time
hand soft as
hands tongue lips
handsome and her
handsome she has
handsome still she
happiness the true
happy nor wished
happy pair it
harbour of never
harriet j n
harriet the fair
harriet whose eyes
harvest lips can
has a keeper
has a variety
has always been
has and is
has beauty with-
has been but
has been remarkably
has ever been
has given the
has gone through
has had a
has just attained
has left his
has no pretensions
has not sported
has nothing re-
has nothing to
has now only
has played the
has power to
has several city
has so beautiful
has strength to
has such a
has the character
has this child
has two spare
has unfortunately lost
has very little
hast thou beheld
hasten to enjoyment
hasty for the
have a great
have a part
have a springinness
have been insupportable
have been ranked
have been sufficiently
have began to
have for their
have frequently seen
have known her
have lost her
have only known
have opened the
have recourse to
have tempered a
have the happiness
have written there
haven of delight
having been at
having no particular
haviour are good
hay whilst the
hazel eyes and
hazel eyes very
hazel love-swimming eyes
hazel which without
he began to
he come and
he could and
he grew strongly
he had got
he has strength
he is conducted
he kept her
he may require
he meets therein
he might perform
he pitch^d the
he should damon
he uses any
he was all
he will not
he would take
he^d try the
head her heaving
health uninjured here
heart and melt
heart can wish
heart of every
heart of the
heart the grove
heart till bolder
heart to strong
hearted noble feeling
hearts neglecting she
hearts of the
heat return^d with
heath how early
heav nly face
heave at every
heaven of beauties
heaven with so
heaven^s shoot suns
heaving breasts and
heaving breasts pant
heavy pace till
height and receive
her a syllable
her about four
her about six
her agreeable form
her agreeably till
her and has
her and in
her appetite and
her appetite but
her arms and
her as he
her at- tachment
her back and
her back languishing
her balmy store
her bewitching brows
her black eyes
her bosom and
her breath no
her but a
her by every
her capacity and
her castalian spring
her charms every
her charms till
her cheek or
her cheek upon
her cheeks are
her cheeks what
her choicest and
her claims to
her company or
her complexion and
her complexion as
her complexion of
her connections are
her conversation she
her couch were
her dear mr
her delightful mount
her demands or
her desription is
her dress than
her either in
her ena- morato^s
her evening excursions
her eye and
her eye brows
her eyes as
her eyes of
her eyes sparkle
her face exclaims
her fairest of
her favours for
her fee is
her fifteenth year
her figure in
her first appearance
her flight with
her foot and
her for she
her for two
her form is
her friend by
her from the
her gangway and
her girdle loose
her glory in
her good keeper^s
her hair a
her hair her
her hand by
her hand conducts
her haven of
her head her
her heaven of
her her nut
her here then
her ima- gination
her in a
her in her
her in your
her into the
her inundations differ
her kind consent
her knowledge of
her limbs are
her limbs unbound
her lively lively
her loins that
her look serene
her love she
her lovely demi
her lovely fair
her lover to
her low countries
her maidenhead was
her make truly
her male visitors
her manner but
her master a
her mind replete
her moderation in
her money by
her mouth is
her moving stars
her music is
her name she
her neck and
her nineteenth year
her noon and
her nut brown
her other sisters
her our own
her own apartments
her own she
her paramour gives
her parents when
her partner has
her partner pleases
her parts and
her peculiar attention
her performance of
her person she
her person which
her pleasant native
her port hole
her pouting lips
her present situation
her pretty lodger
her price and
her quite to
her rather more
her round the
her sex she
her shape is
her she was
her she^ll refuse
her shrine without
her skin is
her soft bosom
her spark and
her spark to
her sportive profession
her spunk being
her stature tall
her swain presses
her tell-tale dark
her temper rivets
her temper she
her tenacious arms
her that she
her to confine
her to leave
her to our
her to take
her too she
her twentieth year
her unequall^d charms
her value she
her violent attachment
her virtue overboard
her visitors her
her vocal abilities
her waist nor
her wanton thoughts
her which is
her white teeth
her whole naked
her whole quiver
her words it
here and there
here feast the
here may he
here may his
here may point
here the voluptuary
here then may
here whilst plutus
here you may
here youth and
heroine ofhis most
herself a desireable
herself and is
herself by her
herself to the
high on the
high sounding epithets
highest note he
highest pitch after
highly pleasing and
hills below full
him again with
him away to
him home and
him in her
him in his
him in the
him midway with
him to who
himslef mistaken and
hind-court fleet street
his brows he
his caesar borgia
his dear nancy
his dented marks
his embrace warmth
his existence in
his fa- vourite
his fancy but
his health uninjured
his labour with
his notes he
his own and
his person and
his pocket can
his pride with
his purse safe
his very sense
his was spent
histories and some
hither resort then
hn t n
hole cleared her
home and return
home and the
home at almost
home the vigorous
home with singular
honest than we
honour of giving
hood a pretty
hood but would
hop at the
hope with a
hops where if
hops where she
hospital mark my
hotel opposite virginia
hour of the
hour she turns
hours of love
house and after
house and you
house any gentleman
house if this
house with you
how dull the
how early this
how long this
how nature stands
how or another
how sweet it
how to keep
however prove to
however she may
however strange it
human pleasures ah
humid fires and
humour complaisance and
humour or offend
humoured girl and
humoured if he
i ah stay
i am now
i as to
i ask of
i have a
i hope none
i will whip
i^ll defy give
i^ll expose every
i^ll spend the
i^ll talk of
idea refined sensibiiity
if a man
if any inslead
if discipline forms
if he is
if he uses
if her partner
if it be
if mr b
if not at
if possible to
if secure of
if she calls
if she thinks
if they are
if this lady
if women were
if you are
if you per-
if you wish
ima- gination is
imagined than described
immediately descends to
imperfections she has
in a first
in a natural
in a short
in a skin
in a style
in a ta-
in all and
in all its
in bed a
in bed with
in company that
in concert and
in confequence of
in conservation we
in conversation perfectly
in delight heaving
in duets and
in duration nature
in each heart
in either cheek
in every delightful
in general to
in her breast
in her business
in her castalian
in her company
in her disposition
in her loins
in her looks
in her manner
in her present
in her sportive
in her tenacious
in her turn
in her veins
in her way
in his caesar
in humid fires
in its charms
in keeping and
in lieu of
in life nine
in life not
in liquid pools
in love^s potent
in lovely tumults
in many a
in me i
in not ex-
in pleasure better
in point of
in pricking altho
in public but
in ringlets down
in sable night
in she has
in short during
in size with
in small compass
in soft silent
in stopping and
in sweet tumultuous
in tempting curls
in the action
in the breach
in the captain^s
in the chastest
in the choicee
in the city
in the course
in the dress
in the dye-away
in the en-
in the extreme
in the eyes
in the female
in the frail
in the height
in the leaden
in the low-lands
in the most
in the nicest
in the other
in the pleasing
in the richest
in the rites
in the science
in the season
in the side
in the sister-
in the skirmishes
in the town
in the treacherous
in the warm
in the way
in the world
in their choice
in their defeat
in this age
in this be-
in this delightful
in this her
in this lady^s
in thought and
in unlimited tresses
in vain but
in want of
in which as
in which nature
in which place
in whiteness sur-
in years became
in years may
in your eager
in- dia^s and
in- flamed sensualist
in- stinctively and
in- ternal merit
inclin- able able
increase of pleasure
increase the undiscrib-
indeed her particular
indeed is better
indeed she has
indeed the tender
indeed this fair
indeed turned of
indeed who re-
independant lass having
independence she is
indulgent father and
informed she is
informed that her
ing bubbies and
ing himslef mistaken
ing than otherwise
injustice to that
innocence without dissimulation
insatiable half a
insatiably to prove
insatiate and ripe
insatiate rove o
inslead of expecting
inspire that life
instantly begin and
instinctively desire blaze
insupportable her eyes
inter- course shoots
interchange of souls
intercourse with a
internal crura embrace
into any house
into her com-
into her house
into her nineteenth
into her pleasant
into keeping by
into our corps
into servitude and
into the nineteenth
introductory kiss so
inundations differ from
invader of middlesex
invite the guest
invite the rosy
inviting countenance which
ioned girl with
ireland lays claim
is a buxom
is a charming
is a disagreeable
is a good
is a loving
is a pity
is a tall
is able to
is about eighteen
is about nineteen
is about thirty
is about twenty-five
is about twenty-four
is agreeable and
is almost needless
is also black
is always to
is amorous to
is an epitome
is beauti- fully
is better qualified
is blessed with
is but a
is but little
is by far
is certainly thomson^s
is charming and
is clever she
is commonly two
is conducted to
is distinguished more
is drawn through
is ele- gantly
is elegant she
is engaged at
is equally charming
is ever beyond
is far from
is filled with
is fortunate enough
is from a
is from town
is from two
is full as
is handsome and
is her appetite
is if she
is impossible to
is in bed
is in good
is in keeping
is indeed turned
is like her
is majestic tall
is near two
is neither extra-
is never out
is nevertheless a
is no tune
is not above
is not afraid
is not at
is not in
is not less
is not of
is not quite
is not so
is not without
is now gone
is now just
is now kept
is now rather
is now steering
is obliged to
is paid her
is particularly graceful
is per- fectly
is perfect mistress
is perfectly satisfyed
is played in
is pleasing though
is possesed of
is provided the
is rather below
is rather pleas-
is ready for
is really a
is remarkably fond
is remarkably good
is reported to
is said like
is shameful to
is she of
is short and
is so far
is so soon
is still the
is sufficiently armed
is symmetry every
is tall of
is the boundage
is the more
is the most
is the place
is the price
is the reason
is the vermilion
is then too
is thine electric
is this lady
is to me
is too fond
is true she
is various in
is very agreeable
is very careful
is very fat
is very genteel
is very good
is very ready
is very well
is warm with
is well acquainted
is well worth
is when unadorned
is willing to
is willingly compliant
is your own
ish his existence
island of love
it about two
it all the
it and presses
it be in
it be soured
it begins to
it convenient to
it doubtful which
it downy bed
it flew seem^d
it flows in
it has ever
it in her
it in his
it is about
it is an
it is but
it is ever
it is generally
it is impossible
it is near
it is shameful
it is supposed
it is to
it is true
it is your
it it is
it makes her
it must have
it once without
it that she
it to the
it was only
itch for variety
its banner and
its bed two
its borders enriched
its burning joys
its charms i
its increase of
its most natural
its native freedom
its parts its
its present state
its ruby portals
its swelling rival
its thrilling transports
ivory teeth must
j hn t
james s how
jetty black surrounds
jewess but a
join to invite
joined to a
joy the most
joy which by
joy whilst through
joy whose charms
joy with her
joyment of the
joys enjoyment is
joys insatiably to
joys the tell-tale
juice is drawn
juice of the
juice shall pervade
june^s brightest rose
just arrived at
just attained her
just obedience to
just where he
justly ap- plied
justly called the
k n castle-street
kalender for the
ke no castle
keen appetite after
keen desire their
keep her from
keep her spark
keep time when
keeper a mr
keeper who is
keeper^s leaving england
keepers london printed
keeping and also
kelly^s duke-street saint
kept by a
kept the stops
kerning miss b
kerning miss betsy
kerning miss d
kerning miss h
kerning mrs d
key she has
kind consent he
kind guide destroys
kind kiss before
kindles into a
king street soho
king^s smallest picture
kiss before she
kiss so uncurbed
kiss that waits
kiss the ex-
kisses fir^d to
know it makes
know satiety for
know satiety here
knowing her value
knowing how long
knowing how to
knowing the value
knowing their value
knowledge of its
knowledge she is
known and so
known by the
known her about
knows when numbering
l nds y
l v r
l-d-tt who about
labour in the
labour with any
ladies now on
ladies of our
ladies or man
lady appeared some
lady assumed the
lady borrows her
lady has and
lady has been
lady is a
lady is said
lady keeps the
lady should not
lady that her
lady was born
lady we are
lady who tho
lady^s charms attract
lady^s graceful figure
lament that the
language of love
language or behaviour
languish read what
languishing blue peepers
languishing eye of
languishing eyes fine
languishing grey eyes
languishingly sweet as
large brandy tub
larger bulk her
lass about twenty-four
lass having no
last bliss we
last extatic gush
last precious drops
last we would
late keeper who
lately distended parts
lately in keeping
lavinia for loveliness
lavishly bountiful for
lavishly bountiful she
lay and lean^d
lay she lay
lays behind those
ld at a
lea ye^re welcomer
leaden way she
leads the train
lean^d her cheek
least appearing to
least deviation from
least fire from
least seven years
least she expects
leave her parents
leave it doubtful
leave room for
leaving england and
led to imagine
lee in his
left and when
left her about
left her to
left his dented
left to twine
legs and every
leicester-fields the nymphs
length with mutual
less partiality for
less than a
less than five
less than half
less than nine
lesser artillery she
lesson his pride
let me be
let nature come
let nature empty
let them but
lewd partner she
liberal notwithstanding which
liberty in company
liberty of assuming
liberty of attending
licious night to
life and every
life and performs
life compelled her
life dissolving in
life fire and
life more than
life nine months
life not more
life twelve months
life would prove
light a quintescence
light reared on
light that dwells
lik^d by the
like a rose
like an able
like an ample
like her cheek
like her too
like her words
like his was
like many others
like nereids round
like the morn
like the river
lilly white skin
lily cannot equal
lily fair and
lily makes its
limb is symmetry
limbs the sudden
limbs to force
limbs unbound her
lines from one
liness and vivacity
lingual inter- course
lips and tongue
lips better deserve
lips can give
lips distil nectarious
lips legs and
lips pour sweetest
lips the playful
lips to lips
lips with balmy
lips you soon
liquid eye the
liquid pools sustain^d
lisle-street leicester fields
lisle-street leicester-fields the
list of tolerable^s
list the fresh
lists of many
little annuity that
little as they
little fire from
little firm bubbies
little girl and
little girl with
little lively fair
little of the
little persua- sion
little prattlers were
little russel-street strait
little she is
little time ago
lived the happy
lively and chearful
lively and sweet
lively fair complex-
lively hazel which
lively luscious bed-fellow
lives in very
ll nd no
ll ngb rg
lock^d in her
locks which are
lodger above if
loins that she
london printed for
long as he
long before she
long glance just
long this train
longing appetite and
look fo languishingly
look has power
look serene does
looks well dresses
looks when closed
loose it flows
loose that the
loose there^s nothing
loose to such
loosely over a
loosest wishes in
lord unfold and
lose the passion
lost and all
lost blush for
lost her appetite
lost her friend
lost in sweet
lost the transports
love all day
love and beam
love and she
love and so
love and under
love dealed out
love from youthful
love her pouting
love hillocks nature
love in a
love in all
love in bed
love of the
love of variety
love s lesser
love she does
love should be
love so that
love sparkling eye
love sport in
love the raven
love this lady^s
love who can
love with all
love-swimming eyes and
love^s game whilst
love^s potent stream
loveliness needs not
lovely brown her
lovely demi globes
lovely fair complexion
lovely fair tresses
lovely fount of
lovely girl presents
lovely owner of
lovely tumults lost
lover of the
lover that passes
lover to a
lovers of beauty
lovers of carrots
loves to restore
loving bed-fellow and
low countries are
low stature and
low-lands and should
lower to the
lowest part every
lt n miss
lt n no
luminaries deceive you
luscious age of
luscious bed-fellow but
luscious conflict is
luscious desire can
luscious idea refined
luscious move to
luscious treat to
lustre peculiar to
lusty she does
luxuriancy of thought
m lt n
m rr s
m rt n
made a few
made for the
made little girl
magic circle of
maidenhead was penetrated
majestic tall and
mak st a
make a heaven
make a man
make hay whilst
make her a
make many a
make no doubt
make some abatement
make them a
make truly genteel
make wantonness delightful
make you pant
makes ample amends
makes its bed
man a friend
man blest with
man capable of
man come nay
man is clever
man is to
man of pleasure^s
man of sixty
man rather advanced
man that has
man^s pocket is
man^s stomach and
mankind to rapture
manner but abounding
manner you win
manners as yet
manoeuvre in the
manoeuvre knowing how
manoeuvre necessary to
mansion rais^d on
manual pressure firm
manual pressure to
many a graceful
many a titled
many degrees above
many of their
many others of
many pleasing airs
many preceding years
many times as
many to act
mark my eyes
mark of business
mark the smoothest
markable above the
market give me
market let nature
marks in a
married very young
mars experience finishes
mart of pleasure
master a sea
masterly hand of
match turk gregory
may all with
may be about
may be expected
may be justly
may be perfectly
may be reasonably
may conclude from
may cry out
may gain the
may give a
may he come
may his very
may however prove
may please some
may point the
may put their
may rather wonder
may require personal
may say when
may the man
may wish not
may with truth
may yet be
may you behold
may you revel
me be she
me but thee
me i have
me plenty of
me than to
medicis her disposition
mediocrity in size
meet him midway
meet with snug
meets therein with
melt in her
melt the most
melt the soul
melting glance the
mem- ber to
member then may
menatal alabaster the
mend her as
ment may cry
ment nature has
ment of her
mention to her
mercenary that a
mere sensualist will
mere silly quarrel
merely for support
merit and her
merit and it
merry as herself
method from a
middle size and
middle size light
middle size she
middle stature fine
middlesex hospital mark
middlesex we cannot
mids white as
midway with true
might appear to
might be led
might be taken
might be very
might make many
might perform the
might revel in
might shame the
might truly be
mind of woman
mind rarely very
mind replete with
mind with all
minerva her figure
minute drags a
mirth and good
miss b rn
miss betsy cl
miss betsy r
miss c p
miss c rb
miss cl rk
miss d gl
miss elizabeth w
miss g rge
miss gr n
miss k n
miss l v
miss m lt
miss m nt
miss m rr
miss miss d
miss miss j
miss miss m
miss nancy d
miss phoebe b
miss r b
miss r ch
miss s ms
miss s tt
miss sophia m
miss w d
miss w ll
mistaken and tired
mistress of all
mistress of every
mistress of the
moderation in not
moft probably when
moft tempting en
molded for the
moment in short
moment that we
moment with all
momomentary delirium and
money by seeming
month had not
months ago from
months ago to
months and ex-
months for a
months has this
months indeed her
months she cannot
months voyage with
months we have
monu- menatal alabaster
